Elapsed time;Data
1674;0,597371565
1675;0,597014925
1676;0,596658711
1677;0,596302922
1678;0,595947557
1679;0,595592615
1680;0,595238095
1681;0,594883998
1682;0,594530321
1683;0,594177065
1684;0,593824228
1685;0,59347181
1686;0,59311981
1687;0,592768228
1688;0,592417062
1689;0,592066311
1690;0,591715976
1691;0,591366056
1692;0,591016548
1693;0,590667454
1694;0,590318772
1695;0,589970501
1696;0,589622642
1697;0,589275192
1698;0,588928151
1699;0,588581519
1700;0,588235294
1701;0,587889477
1702;0,587544066
1703;0,58719906
1704;0,58685446
1705;0,586510264
1706;0,586166471
1707;0,585823081
1708;0,585480094
1709;0,585137507
1710;0,584795322
1711;0,584453536
1712;0,58411215
1713;0,583771162
1714;0,583430572
1715;0,583090379
1716;0,582750583
1717;0,582411182
1718;0,582072177
1719;0,581733566
1720;0,581395349
1721;0,581057525
1722;0,580720093
1723;0,580383053
1724;0,580046404
1725;0,579710145
1726;0,579374276
1727;0,579038796
1728;0,578703704
1729;0,578368999
1730;0,578034682
1731;0,577700751
1732;0,577367206
1733;0,577034045
1734;0,576701269
1735;0,576368876
1736;0,576036866
1737;0,575705239
1738;0,575373993
1739;0,575043128
1740;0,574712644
1741;0,574382539
1742;0,574052813
1743;0,573723465
1744;0,573394495
1745;0,573065903
1746;0,572737686
1747;0,572409845
1748;0,57208238
1749;0,571755289
1750;0,571428571
1751;0,571102227
1752;0,570776256
1753;0,570450656
1754;0,570125428
1755;0,56980057
1756;0,569476082
1757;0,569151964
1758;0,568828214
1759;0,568504832
1760;0,568181818
1761;0,567859171
1762;0,56753689
1763;0,567214974
1764;0,566893424
1765;0,566572238
1766;0,566251416
1767;0,565930956
1768;0,56561086
1769;0,565291125
1770;0,564971751
1771;0,564652739
1772;0,564334086
1773;0,564015792
1774;0,563697858
1775;0,563380282
1776;0,563063063
1777;0,562746201
1778;0,562429696
1779;0,562113547
1780;0,561797753
1781;0,561482313
1782;0,561167228
1783;0,560852496
1784;0,560538117
1785;0,56022409
1786;0,559910414
1787;0,55959709
1788;0,559284116
1789;0,558971492
1790;0,558659218
1791;0,558347292
1792;0,558035714
1793;0,557724484
1794;0,557413601
1795;0,557103064
1796;0,556792873
1797;0,556483027
1798;0,556173526
1799;0,555864369
1800;0,555555556
1801;0,555247085
1802;0,554938957
1803;0,55463117
1804;0,554323725
1805;0,554016621
1806;0,553709856
1807;0,553403431
1808;0,553097345
1809;0,552791598
1810;0,552486188
1811;0,552181115
1812;0,55187638
1813;0,55157198
1814;0,551267916
1815;0,550964187
1816;0,550660793
1817;0,550357733
1818;0,550055006
1819;0,549752611
1820;0,549450549
1821;0,549148819
1822;0,54884742
1823;0,548546352
1824;0,548245614
1825;0,547945205
1826;0,547645126
1827;0,547345375
1828;0,547045952
1829;0,546746856
1830;0,546448087
1831;0,546149645
1832;0,545851528
1833;0,545553737
1834;0,54525627
1835;0,544959128
1836;0,544662309
1837;0,544365814
1838;0,544069641
1839;0,54377379
1840;0,543478261
1841;0,543183053
1842;0,542888165
1843;0,542593597
1844;0,542299349
1845;0,54200542
1846;0,541711809
1847;0,541418517
1848;0,541125541
1849;0,540832883
1850;0,540540541
1851;0,540248514
1852;0,539956803
1853;0,539665407
1854;0,539374326
1855;0,539083558
1856;0,538793103
1857;0,538502962
1858;0,538213132
1859;0,537923615
1860;0,537634409
1861;0,537345513
1862;0,537056928
1863;0,536768653
1864;0,536480687
1865;0,536193029
1866;0,535905681
1867;0,53561864
1868;0,535331906
1869;0,535045479
1870;0,534759358
1871;0,534473544
1872;0,534188034
1873;0,53390283
1874;0,53361793
1875;0,533333333
1876;0,533049041
1877;0,532765051
1878;0,532481363
1879;0,532197978
1880;0,531914894
1881;0,531632111
1882;0,531349628
1883;0,531067446
1884;0,530785563
1885;0,530503979
1886;0,530222694
1887;0,529941706
1888;0,529661017
1889;0,529380625
1890;0,529100529
1891;0,52882073
1892;0,528541226
1893;0,528262018
1894;0,527983105
1895;0,527704485
1896;0,52742616
1897;0,527148129
1898;0,52687039
1899;0,526592944
1900;0,526315789
1901;0,526038927
1902;0,525762355
1903;0,525486075
1904;0,525210084
1905;0,524934383
1906;0,524658972
1907;0,524383849
1908;0,524109015
1909;0,523834468
1910;0,523560209
1911;0,523286238
1912;0,523012552
1913;0,522739153
1914;0,52246604
1915;0,522193211
1916;0,521920668
1917;0,521648409
1918;0,521376434
1919;0,521104742
1920;0,520833333
1921;0,520562207
1922;0,520291363
1923;0,520020801
1924;0,51975052
1925;0,519480519
1926;0,5192108
1927;0,51894136
1928;0,518672199
1929;0,518403318
1930;0,518134715
1931;0,51786639
1932;0,517598344
1933;0,517330574
1934;0,517063082
1935;0,516795866
1936;0,516528926
1937;0,516262261
1938;0,515995872
1939;0,515729758
1940;0,515463918
1941;0,515198351
1942;0,514933059
1943;0,514668039
1944;0,514403292
1945;0,514138817
1946;0,513874615
1947;0,513610683
1948;0,513347023
1949;0,513083633
1950;0,512820513
1951;0,512557663
1952;0,512295082
1953;0,51203277
1954;0,511770727
1955;0,511508951
1956;0,511247444
1957;0,510986203
1958;0,51072523
1959;0,510464523
1960;0,510204082
1961;0,509943906
1962;0,509683996
1963;0,50942435
1964;0,509164969
1965;0,508905852
1966;0,508646999
1967;0,508388409
1968;0,508130081
1969;0,507872016
1970;0,507614213
1971;0,507356672
1972;0,507099391
1973;0,506842372
1974;0,506585613
1975;0,506329114
1976;0,506072874
1977;0,505816894
1978;0,505561173
1979;0,50530571
1980;0,505050505
1981;0,504795558
1982;0,504540868
1983;0,504286435
1984;0,504032258
1985;0,503778338
1986;0,503524673
1987;0,503271263
1988;0,503018109
1989;0,502765209
1990;0,502512563
1991;0,502260171
1992;0,502008032
1993;0,501756147
1994;0,501504514
1995;0,501253133
1996;0,501002004
1997;0,500751127
1998;0,500500501
1999;0,500250125
2000;0,5
2001;0,499750125
2002;0,4995005
2003;0,499251123
2004;0,499001996
2005;0,498753117
2006;0,498504487
2007;0,498256104
2008;0,498007968
2009;0,49776008
2010;0,497512438
2011;0,497265042
2012;0,497017893
2013;0,496770989
2014;0,49652433
2015;0,496277916
2016;0,496031746
2017;0,495785821
2018;0,495540139
2019;0,4952947
2020;0,495049505
2021;0,494804552
2022;0,494559842
2023;0,494315373
2024;0,494071146
2025;0,49382716
2026;0,493583416
2027;0,493339911
2028;0,493096647
2029;0,492853622
2030;0,492610837
2031;0,492368291
2032;0,492125984
2033;0,491883915
2034;0,491642085
2035;0,491400491
2036;0,491159136
2037;0,490918017
2038;0,490677134
2039;0,490436488
2040;0,490196078
2041;0,489955904
2042;0,489715965
2043;0,48947626
2044;0,489236791
2045;0,488997555
2046;0,488758553
2047;0,488519785
2048;0,48828125
2049;0,488042948
2050;0,487804878
2051;0,48756704
2052;0,487329435
2053;0,48709206
2054;0,486854917
2055;0,486618005
2056;0,486381323
2057;0,486144871
2058;0,485908649
2059;0,485672657
2060;0,485436893
2061;0,485201359
2062;0,484966052
2063;0,484730974
2064;0,484496124
2065;0,484261501
2066;0,484027106
2067;0,483792937
2068;0,483558994
2069;0,483325278
2070;0,483091787
2071;0,482858522
2072;0,482625483
2073;0,482392668
2074;0,482160077
2075;0,481927711
2076;0,481695568
2077;0,481463649
2078;0,481231954
2079;0,481000481
2080;0,480769231
2081;0,480538203
2082;0,480307397
2083;0,480076812
2084;0,479846449
2085;0,479616307
2086;0,479386385
2087;0,479156684
2088;0,478927203
2089;0,478697942
2090;0,4784689
2091;0,478240077
2092;0,478011472
2093;0,477783086
2094;0,477554919
2095;0,477326969
2096;0,477099237
2097;0,476871722
2098;0,476644423
2099;0,476417342
2100;0,476190476
2101;0,475963827
2102;0,475737393
2103;0,475511175
2104;0,475285171
2105;0,475059382
2106;0,474833808
2107;0,474608448
2108;0,474383302
2109;0,474158369
2110;0,473933649
2111;0,473709143
2112;0,473484848
2113;0,473260767
2114;0,473036897
2115;0,472813239
2116;0,472589792
2117;0,472366556
2118;0,472143532
2119;0,471920717
2120;0,471698113
2121;0,471475719
2122;0,471253534
2123;0,471031559
2124;0,470809793
2125;0,470588235
2126;0,470366886
2127;0,470145745
2128;0,469924812
2129;0,469704086
2130;0,469483568
2131;0,469263257
2132;0,469043152
2133;0,468823254
2134;0,468603561
2135;0,468384075
2136;0,468164794
2137;0,467945718
2138;0,467726848
2139;0,467508181
2140;0,46728972
2141;0,467071462
2142;0,466853408
2143;0,466635558
2144;0,46641791
2145;0,466200466
2146;0,465983225
2147;0,465766185
2148;0,465549348
2149;0,465332713
2150;0,465116279
2151;0,464900046
2152;0,464684015
2153;0,464468184
2154;0,464252553
2155;0,464037123
2156;0,463821892
2157;0,463606861
2158;0,46339203
2159;0,463177397
2160;0,462962963
2161;0,462748727
2162;0,46253469
2163;0,462320851
2164;0,462107209
2165;0,461893764
2166;0,461680517
2167;0,461467467
2168;0,461254613
2169;0,461041955
2170;0,460829493
2171;0,460617227
2172;0,460405157
2173;0,460193281
2174;0,459981601
2175;0,459770115
2176;0,459558824
2177;0,459347726
2178;0,459136823
2179;0,458926113
2180;0,458715596
2181;0,458505273
2182;0,458295142
2183;0,458085204
2184;0,457875458
2185;0,457665904
2186;0,457456542
2187;0,457247371
2188;0,457038391
2189;0,456829603
2190;0,456621005
2191;0,456412597
2192;0,45620438
2193;0,455996352
2194;0,455788514
2195;0,455580866
2196;0,455373406
2197;0,455166136
2198;0,454959054
2199;0,45475216
2200;0,454545455
2201;0,454338937
2202;0,454132607
2203;0,453926464
2204;0,453720508
2205;0,453514739
2206;0,453309157
2207;0,453103761
2208;0,452898551
2209;0,452693526
2210;0,452488688
2211;0,452284034
2212;0,452079566
2213;0,451875282
2214;0,451671183
2215;0,451467269
2216;0,451263538
2217;0,451059991
2218;0,450856628
2219;0,450653448
2220;0,45045045
2221;0,450247636
2222;0,450045005
2223;0,449842555
2224;0,449640288
2225;0,449438202
2226;0,449236298
2227;0,449034576
2228;0,448833034
2229;0,448631673
2230;0,448430493
2231;0,448229494
2232;0,448028674
2233;0,447828034
2234;0,447627574
2235;0,447427293
2236;0,447227191
2237;0,447027269
2238;0,446827525
2239;0,446627959
2240;0,446428571
2241;0,446229362
2242;0,44603033
2243;0,445831476
2244;0,445632799
2245;0,445434298
2246;0,445235975
2247;0,445037828
2248;0,444839858
2249;0,444642063
2250;0,444444444
2251;0,444247001
2252;0,444049734
2253;0,443852641
2254;0,443655723
2255;0,44345898
2256;0,443262411
2257;0,443066017
2258;0,442869796
2259;0,442673749
2260;0,442477876
2261;0,442282176
2262;0,442086649
2263;0,441891295
2264;0,441696113
2265;0,441501104
2266;0,441306267
2267;0,441111601
2268;0,440917108
2269;0,440722785
2270;0,440528634
2271;0,440334654
2272;0,440140845
2273;0,439947206
2274;0,439753738
2275;0,43956044
2276;0,439367311
2277;0,439174352
2278;0,438981563
2279;0,438788943
2280;0,438596491
2281;0,438404209
2282;0,438212095
2283;0,438020149
2284;0,437828371
2285;0,437636761
2286;0,437445319
2287;0,437254045
2288;0,437062937
2289;0,436871997
2290;0,436681223
2291;0,436490615
2292;0,436300175
2293;0,4361099
2294;0,435919791
2295;0,435729847
2296;0,43554007
2297;0,435350457
2298;0,43516101
2299;0,434971727
2300;0,434782609
2301;0,434593655
2302;0,434404865
2303;0,43421624
2304;0,434027778
2305;0,433839479
2306;0,433651344
2307;0,433463372
2308;0,433275563
2309;0,433087917
2310;0,432900433
2311;0,432713111
2312;0,432525952
2313;0,432338954
2314;0,432152118
2315;0,431965443
2316;0,431778929
2317;0,431592577
2318;0,431406385
2319;0,431220354
2320;0,431034483
2321;0,430848772
2322;0,430663221
2323;0,43047783
2324;0,430292599
2325;0,430107527
2326;0,429922614
2327;0,42973786
2328;0,429553265
2329;0,429368828
2330;0,429184549
2331;0,429000429
2332;0,428816467
2333;0,428632662
2334;0,428449015
2335;0,428265525
2336;0,428082192
2337;0,427899016
2338;0,427715997
2339;0,427533134
2340;0,427350427
2341;0,427167877
2342;0,426985482
2343;0,426803244
2344;0,42662116
2345;0,426439232
2346;0,42625746
2347;0,426075842
2348;0,425894378
2349;0,425713069
2350;0,425531915
2351;0,425350915
2352;0,425170068
2353;0,424989375
2354;0,424808836
2355;0,42462845
2356;0,424448217
2357;0,424268137
2358;0,42408821
2359;0,423908436
2360;0,423728814
2361;0,423549344
2362;0,423370025
2363;0,423190859
2364;0,423011844
2365;0,422832981
2366;0,422654269
2367;0,422475708
2368;0,422297297
2369;0,422119038
2370;0,421940928
2371;0,421762969
2372;0,42158516
2373;0,421407501
2374;0,421229992
2375;0,421052632
2376;0,420875421
2377;0,420698359
2378;0,420521447
2379;0,420344683
2380;0,420168067
2381;0,4199916
2382;0,419815281
2383;0,41963911
2384;0,419463087
2385;0,419287212
2386;0,419111484
2387;0,418935903
2388;0,418760469
2389;0,418585182
2390;0,418410042
2391;0,418235048
2392;0,418060201
2393;0,417885499
2394;0,417710944
2395;0,417536534
2396;0,41736227
2397;0,417188152
2398;0,417014178
2399;0,41684035
2400;0,416666667
2401;0,416493128
2402;0,416319734
2403;0,416146484
2404;0,415973378
2405;0,415800416
2406;0,415627598
2407;0,415454923
2408;0,415282392
2409;0,415110004
2410;0,414937759
2411;0,414765657
2412;0,414593698
2413;0,414421881
2414;0,414250207
2415;0,414078675
2416;0,413907285
2417;0,413736036
2418;0,41356493
2419;0,413393964
2420;0,413223141
2421;0,413052458
2422;0,412881916
2423;0,412711515
2424;0,412541254
2425;0,412371134
2426;0,412201154
2427;0,412031314
2428;0,411861615
2429;0,411692054
2430;0,411522634
2431;0,411353353
2432;0,411184211
2433;0,411015208
2434;0,410846343
2435;0,410677618
2436;0,410509031
2437;0,410340583
2438;0,410172272
2439;0,4100041
2440;0,409836066
2441;0,409668169
2442;0,40950041
2443;0,409332788
2444;0,409165303
2445;0,408997955
2446;0,408830744
2447;0,40866367
2448;0,408496732
2449;0,408329931
2450;0,408163265
2451;0,407996736
2452;0,407830343
2453;0,407664085
2454;0,407497963
2455;0,407331976
2456;0,407166124
2457;0,407000407
2458;0,406834825
2459;0,406669378
2460;0,406504065
2461;0,406338887
2462;0,406173842
2463;0,406008932
2464;0,405844156
2465;0,405679513
2466;0,405515004
2467;0,405350628
2468;0,405186386
2469;0,405022276
2470;0,4048583
2471;0,404694456
2472;0,404530744
2473;0,404367165
2474;0,404203719
2475;0,404040404
2476;0,403877221
2477;0,40371417
2478;0,403551251
2479;0,403388463
2480;0,403225806
2481;0,403063281
2482;0,402900886
2483;0,402738623
2484;0,40257649
2485;0,402414487
2486;0,402252615
2487;0,402090873
2488;0,40192926
2489;0,401767778
2490;0,401606426
2491;0,401445203
2492;0,401284109
2493;0,401123145
2494;0,40096231
2495;0,400801603
2496;0,400641026
2497;0,400480577
2498;0,400320256
2499;0,400160064
2500;0,4
2501;0,399840064
2502;0,399680256
2503;0,399520575
2504;0,399361022
2505;0,399201597
2506;0,399042298
2507;0,398883127
2508;0,398724083
2509;0,398565165
2510;0,398406375
2511;0,39824771
2512;0,398089172
2513;0,39793076
2514;0,397772474
2515;0,397614314
2516;0,39745628
2517;0,397298371
2518;0,397140588
2519;0,39698293
2520;0,396825397
2521;0,396667989
2522;0,396510706
2523;0,396353547
2524;0,396196513
2525;0,396039604
2526;0,395882819
2527;0,395726158
2528;0,39556962
2529;0,395413207
2530;0,395256917
2531;0,395100751
2532;0,394944708
2533;0,394788788
2534;0,394632991
2535;0,394477318
2536;0,394321767
2537;0,394166338
2538;0,394011032
2539;0,393855849
2540;0,393700787
2541;0,393545848
2542;0,393391031
2543;0,393236335
2544;0,393081761
2545;0,392927308
2546;0,392772977
2547;0,392618767
2548;0,392464678
2549;0,39231071
2550;0,392156863
2551;0,392003136
2552;0,39184953
2553;0,391696044
2554;0,391542678
2555;0,391389432
2556;0,391236307
2557;0,391083301
2558;0,390930414
2559;0,390777648
2560;0,390625
2561;0,390472472
2562;0,390320062
2563;0,390167772
2564;0,390015601
2565;0,389863548
2566;0,389711613
2567;0,389559797
2568;0,3894081
2569;0,38925652
2570;0,389105058
2571;0,388953715
2572;0,388802488
2573;0,38865138
2574;0,388500389
2575;0,388349515
2576;0,388198758
2577;0,388048118
2578;0,387897595
2579;0,387747189
2580;0,387596899
2581;0,387446726
2582;0,387296669
2583;0,387146729
2584;0,386996904
2585;0,386847195
2586;0,386697602
2587;0,386548125
2588;0,386398764
2589;0,386249517
2590;0,386100386
2591;0,38595137
2592;0,385802469
2593;0,385653683
2594;0,385505012
2595;0,385356455
2596;0,385208012
2597;0,385059684
2598;0,38491147
2599;0,384763371
2600;0,384615385
2601;0,384467513
2602;0,384319754
2603;0,384172109
2604;0,384024578
2605;0,383877159
2606;0,383729854
2607;0,383582662
2608;0,383435583
2609;0,383288616
2610;0,383141762
2611;0,382995021
2612;0,382848392
2613;0,382701875
2614;0,382555471
2615;0,382409178
2616;0,382262997
2617;0,382116928
2618;0,38197097
2619;0,381825124
2620;0,381679389
2621;0,381533766
2622;0,381388253
2623;0,381242852
2624;0,381097561
2625;0,380952381
2626;0,380807312
2627;0,380662352
2628;0,380517504
2629;0,380372765
2630;0,380228137
2631;0,380083618
2632;0,37993921
2633;0,379794911
2634;0,379650721
2635;0,379506641
2636;0,379362671
2637;0,379218809
2638;0,379075057
2639;0,378931413
2640;0,378787879
2641;0,378644453
2642;0,378501136
2643;0,378357927
2644;0,378214826
2645;0,378071834
2646;0,377928949
2647;0,377786173
2648;0,377643505
2649;0,377500944
2650;0,377358491
2651;0,377216145
2652;0,377073906
2653;0,376931775
2654;0,376789751
2655;0,376647834
2656;0,376506024
2657;0,376364321
2658;0,376222724
2659;0,376081234
2660;0,37593985
2661;0,375798572
2662;0,3756574
2663;0,375516335
2664;0,375375375
2665;0,375234522
2666;0,375093773
2667;0,374953131
2668;0,374812594
2669;0,374672162
2670;0,374531835
2671;0,374391614
2672;0,374251497
2673;0,374111485
2674;0,373971578
2675;0,373831776
2676;0,373692078
2677;0,373552484
2678;0,373412995
2679;0,37327361
2680;0,373134328
2681;0,372995151
2682;0,372856078
2683;0,372717108
2684;0,372578241
2685;0,372439479
2686;0,372300819
2687;0,372162263
2688;0,37202381
2689;0,371885459
2690;0,371747212
2691;0,371609067
2692;0,371471025
2693;0,371333086
2694;0,371195249
2695;0,371057514
2696;0,370919881
2697;0,370782351
2698;0,370644922
2699;0,370507595
2700;0,37037037
2701;0,370233247
2702;0,370096225
2703;0,369959304
2704;0,369822485
2705;0,369685767
2706;0,36954915
2707;0,369412634
2708;0,369276219
2709;0,369139904
2710;0,36900369
2711;0,368867577
2712;0,368731563
2713;0,368595651
2714;0,368459838
2715;0,368324125
2716;0,368188513
2717;0,368053
2718;0,367917586
2719;0,367782273
2720;0,367647059
2721;0,367511944
2722;0,367376929
2723;0,367242012
2724;0,367107195
2725;0,366972477
2726;0,366837858
2727;0,366703337
2728;0,366568915
2729;0,366434591
2730;0,366300366
2731;0,366166239
2732;0,366032211
2733;0,36589828
2734;0,365764448
2735;0,365630713
2736;0,365497076
2737;0,365363537
2738;0,365230095
2739;0,365096751
2740;0,364963504
2741;0,364830354
2742;0,364697301
2743;0,364564346
2744;0,364431487
2745;0,364298725
2746;0,36416606
2747;0,364033491
2748;0,363901019
2749;0,363768643
2750;0,363636364
2751;0,36350418
2752;0,363372093
2753;0,363240102
2754;0,363108206
2755;0,362976407
2756;0,362844702
2757;0,362713094
2758;0,362581581
2759;0,362450163
2760;0,362318841
2761;0,362187613
2762;0,362056481
2763;0,361925443
2764;0,361794501
2765;0,361663653
2766;0,361532899
2767;0,361402241
2768;0,361271676
2769;0,361141206
2770;0,36101083
2771;0,360880549
2772;0,360750361
2773;0,360620267
2774;0,360490267
2775;0,36036036
2776;0,360230548
2777;0,360100828
2778;0,359971202
2779;0,35984167
2780;0,35971223
2781;0,359582884
2782;0,35945363
2783;0,35932447
2784;0,359195402
2785;0,359066427
2786;0,358937545
2787;0,358808755
2788;0,358680057
2789;0,358551452
2790;0,358422939
2791;0,358294518
2792;0,358166189
2793;0,358037952
2794;0,357909807
2795;0,357781753
2796;0,357653791
2797;0,357525921
2798;0,357398142
2799;0,357270454
2800;0,357142857
2801;0,357015352
2802;0,356887937
2803;0,356760614
2804;0,356633381
2805;0,356506239
2806;0,356379187
2807;0,356252227
2808;0,356125356
2809;0,355998576
2810;0,355871886
2811;0,355745286
2812;0,355618777
2813;0,355492357
2814;0,355366027
2815;0,355239787
2816;0,355113636
2817;0,354987575
2818;0,354861604
2819;0,354735722
2820;0,354609929
2821;0,354484225
2822;0,354358611
2823;0,354233085
2824;0,354107649
2825;0,353982301
2826;0,353857042
2827;0,353731871
2828;0,353606789
2829;0,353481796
2830;0,35335689
2831;0,353232073
2832;0,353107345
2833;0,352982704
2834;0,352858151
2835;0,352733686
2836;0,352609309
2837;0,352485019
2838;0,352360817
2839;0,352236703
2840;0,352112676
2841;0,351988736
2842;0,351864884
2843;0,351741119
2844;0,35161744
2845;0,351493849
2846;0,351370344
2847;0,351246927
2848;0,351123596
2849;0,351000351
2850;0,350877193
2851;0,350754121
2852;0,350631136
2853;0,350508237
2854;0,350385424
2855;0,350262697
2856;0,350140056
2857;0,350017501
2858;0,349895031
2859;0,349772648
2860;0,34965035
2861;0,349528137
2862;0,34940601
2863;0,349283968
2864;0,349162011
2865;0,34904014
2866;0,348918353
2867;0,348796652
2868;0,348675035
2869;0,348553503
2870;0,348432056
2871;0,348310693
2872;0,348189415
2873;0,348068221
2874;0,347947112
2875;0,347826087
2876;0,347705146
2877;0,347584289
2878;0,347463516
2879;0,347342827
2880;0,347222222
2881;0,347101701
2882;0,346981263
2883;0,346860909
2884;0,346740638
2885;0,346620451
2886;0,346500347
2887;0,346380326
2888;0,346260388
2889;0,346140533
2890;0,346020761
2891;0,345901072
2892;0,345781466
2893;0,345661943
2894;0,345542502
2895;0,345423143
2896;0,345303867
2897;0,345184674
2898;0,345065562
2899;0,344946533
2900;0,344827586
2901;0,344708721
2902;0,344589938
2903;0,344471237
2904;0,344352617
2905;0,344234079
2906;0,344115623
2907;0,343997248
2908;0,343878955
2909;0,343760743
2910;0,343642612
2911;0,343524562
2912;0,343406593
2913;0,343288706
2914;0,343170899
2915;0,343053173
2916;0,342935528
2917;0,342817964
2918;0,34270048
2919;0,342583076
2920;0,342465753
2921;0,342348511
2922;0,342231348
2923;0,342114266
2924;0,341997264
2925;0,341880342
2926;0,3417635
2927;0,341646737
2928;0,341530055
2929;0,341413452
2930;0,341296928
2931;0,341180484
2932;0,34106412
2933;0,340947835
2934;0,340831629
2935;0,340715503
2936;0,340599455
2937;0,340483487
2938;0,340367597
2939;0,340251786
2940;0,340136054
2941;0,340020401
2942;0,339904827
2943;0,339789331
2944;0,339673913
2945;0,339558574
2946;0,339443313
2947;0,33932813
2948;0,339213026
2949;0,339097999
2950;0,338983051
2951;0,33886818
2952;0,338753388
2953;0,338638673
2954;0,338524035
2955;0,338409475
2956;0,338294993
2957;0,338180588
2958;0,338066261
2959;0,337952011
2960;0,337837838
2961;0,337723742
2962;0,337609723
2963;0,337495781
2964;0,337381916
2965;0,337268128
2966;0,337154417
2967;0,337040782
2968;0,336927224
2969;0,336813742
2970;0,336700337
2971;0,336587008
2972;0,336473755
2973;0,336360579
2974;0,336247478
2975;0,336134454
2976;0,336021505
2977;0,335908633
2978;0,335795836
2979;0,335683115
2980;0,33557047
2981;0,3354579
2982;0,335345406
2983;0,335232987
2984;0,335120643
2985;0,335008375
2986;0,334896182
2987;0,334784064
2988;0,334672021
2989;0,334560054
2990;0,334448161
2991;0,334336342
2992;0,334224599
2993;0,33411293
2994;0,334001336
2995;0,333889816
2996;0,333778371
2997;0,333667
2998;0,333555704
2999;0,333444481
3000;0,333333333
3001;0,333222259
3002;0,333111259
3003;0,333000333
3004;0,332889481
3005;0,332778702
3006;0,332667997
3007;0,332557366
3008;0,332446809
3009;0,332336324
3010;0,332225914
3011;0,332115576
3012;0,332005312
3013;0,331895121
3014;0,331785003
3015;0,331674959
3016;0,331564987
3017;0,331455088
3018;0,331345262
3019;0,331235508
3020;0,331125828
3021;0,33101622
3022;0,330906684
3023;0,330797221
3024;0,330687831
3025;0,330578512
3026;0,330469266
3027;0,330360093
3028;0,330250991
3029;0,330141961
3030;0,330033003
3031;0,329924117
3032;0,329815303
3033;0,329706561
3034;0,329597891
3035;0,329489292
3036;0,329380764
3037;0,329272308
3038;0,329163924
3039;0,32905561
3040;0,328947368
3041;0,328839198
3042;0,328731098
3043;0,328623069
3044;0,328515112
3045;0,328407225
3046;0,328299409
3047;0,328191664
3048;0,32808399
3049;0,327976386
3050;0,327868852
3051;0,32776139
3052;0,327653997
3053;0,327546675
3054;0,327439424
3055;0,327332242
3056;0,327225131
3057;0,32711809
3058;0,327011118
3059;0,326904217
3060;0,326797386
3061;0,326690624
3062;0,326583932
3063;0,32647731
3064;0,326370757
3065;0,326264274
3066;0,32615786
3067;0,326051516
3068;0,325945241
3069;0,325839036
3070;0,325732899
3071;0,325626832
3072;0,325520833
3073;0,325414904
3074;0,325309044
3075;0,325203252
3076;0,325097529
3077;0,324991875
3078;0,32488629
3079;0,324780773
3080;0,324675325
3081;0,324569945
3082;0,324464633
3083;0,32435939
3084;0,324254215
3085;0,324149109
3086;0,32404407
3087;0,323939099
3088;0,323834197
3089;0,323729362
3090;0,323624595
3091;0,323519896
3092;0,323415265
3093;0,323310702
3094;0,323206206
3095;0,323101777
3096;0,322997416
3097;0,322893122
3098;0,322788896
3099;0,322684737
3100;0,322580645
3101;0,32247662
3102;0,322372663
3103;0,322268772
3104;0,322164948
3105;0,322061192
3106;0,321957502
3107;0,321853878
3108;0,321750322
3109;0,321646832
3110;0,321543408
3111;0,321440051
3112;0,321336761
3113;0,321233537
3114;0,321130379
3115;0,321027287
3116;0,320924262
3117;0,320821303
3118;0,320718409
3119;0,320615582
3120;0,320512821
3121;0,320410125
3122;0,320307495
3123;0,320204931
3124;0,320102433
3125;0,32
3126;0,319897633
3127;0,319795331
3128;0,319693095
3129;0,319590924
3130;0,319488818
3131;0,319386777
3132;0,319284802
3133;0,319182892
3134;0,319081047
3135;0,318979266
3136;0,318877551
3137;0,318775901
3138;0,318674315
3139;0,318572794
3140;0,318471338
3141;0,318369946
3142;0,318268619
3143;0,318167356
3144;0,318066158
3145;0,317965024
3146;0,317863954
3147;0,317762949
3148;0,317662008
3149;0,317561131
3150;0,317460317
3151;0,317359568
3152;0,317258883
3153;0,317158262
3154;0,317057705
3155;0,316957211
3156;0,316856781
3157;0,316756414
3158;0,316656111
3159;0,316555872
3160;0,316455696
3161;0,316355584
3162;0,316255534
3163;0,316155549
3164;0,316055626
3165;0,315955766
3166;0,31585597
3167;0,315756236
3168;0,315656566
3169;0,315556958
3170;0,315457413
3171;0,315357931
3172;0,315258512
3173;0,315159155
3174;0,315059861
3175;0,31496063
3176;0,314861461
3177;0,314762354
3178;0,31466331
3179;0,314564328
3180;0,314465409
3181;0,314366551
3182;0,314267756
3183;0,314169023
3184;0,314070352
3185;0,313971743
3186;0,313873195
3187;0,31377471
3188;0,313676286
3189;0,313577924
3190;0,313479624
3191;0,313381385
3192;0,313283208
3193;0,313185092
3194;0,313087038
3195;0,312989045
3196;0,312891114
3197;0,312793244
3198;0,312695435
3199;0,312597687
3200;0,3125
3201;0,312402374
3202;0,312304809
3203;0,312207306
3204;0,312109863
3205;0,312012481
3206;0,311915159
3207;0,311817898
3208;0,311720698
3209;0,311623559
3210;0,31152648
3211;0,311429461
3212;0,311332503
3213;0,311235605
3214;0,311138768
3215;0,311041991
3216;0,310945274
3217;0,310848617
3218;0,31075202
3219;0,310655483
3220;0,310559006
3221;0,310462589
3222;0,310366232
3223;0,310269935
3224;0,310173697
3225;0,310077519
3226;0,309981401
3227;0,309885342
3228;0,309789343
